1317355036.68698,177.21406,-9.98797,3.99564,-0.00584,-0.03444,-0.64151,-0.76632
1317355036.79111,177.31410,-9.30697,3.99115,-0.00717,-0.03633,-0.64117,-0.76650
1317355036.99940,177.51513,-8.02580,3.95775,-0.00928,-0.03912,-0.64273,-0.76504
1317355037.31176,177.76587,-6.32178,3.93198,-0.01037,-0.04201,-0.64725,-0.76105
1317355037.62413,177.98198,-4.58202,3.88900,-0.01136,-0.04383,-0.65210,-0.75678
1317355038.66626,178.41635,-0.66096,3.78964,-0.01206,-0.03760,-0.66584,-0.74505
1317355040.54248,178.62209,2.75155,3.73074,-0.01406,-0.03194,-0.67977,-0.73260
1317355041.48043,178.71472,5.59708,3.67839,-0.01433,-0.01981,-0.68875,-0.72459
1317355041.89731,178.75801,7.44326,3.67994,-0.00914,-0.02294,-0.68715,-0.72609
1317355042.20999,178.81279,9.04821,3.64646,-0.00655,-0.02973,-0.68596,-0.72700
1317355042.52276,178.87703,10.61119,3.60148,-0.01336,-0.03578,-0.68603,-0.72657
1317355042.73121,178.93689,11.91003,3.55778,-0.01263,-0.03517,-0.68766,-0.72507
1317355042.93951,179.00000,13.28189,3.52161,-0.01373,-0.03968,-0.68986,-0.72273
1317355043.35642,179.02255,16.19282,3.44339,-0.02076,-0.02749,-0.69247,-0.72062
1317355043.56486,179.05750,17.63371,3.43127,-0.01753,-0.03230,-0.69343,-0.71959
1317355043.66912,179.07754,18.44815,3.43848,-0.01608,-0.03329,-0.69394,-0.71908
1317355043.87804,179.06960,20.14094,3.39215,-0.01801,-0.03071,-0.69461,-0.71851
1317355044.08615,179.11023,21.90660,3.36204,-0.01653,-0.02825,-0.69567,-0.71762
1317355044.29452,179.11045,23.70424,3.36079,-0.01322,-0.03050,-0.69581,-0.71745
1317355044.50299,179.12790,25.55542,3.31983,-0.01093,-0.03150,-0.69622,-0.71705
1317355044.71149,179.15618,27.48076,3.27965,-0.01224,-0.03223,-0.69586,-0.71734
1317355044.81574,179.15929,28.44371,3.26093,-0.01369,-0.03181,-0.69520,-0.71798
1317355044.92006,179.16339,29.42595,3.23623,-0.01200,-0.03038,-0.69468,-0.71858
1317355045.02432,179.17847,30.54614,3.21740,-0.01090,-0.03047,-0.69414,-0.71911
1317355045.12849,179.19491,31.56100,3.20597,-0.01014,-0.03110,-0.69351,-0.71971
1317355045.33704,179.20144,33.61972,3.17428,-0.00988,-0.03199,-0.69221,-0.72092
1317355045.54538,179.26997,35.70766,3.12777,-0.01161,-0.03305,-0.69182,-0.72122
1317355045.75389,179.30921,37.84066,3.08716,-0.01181,-0.03276,-0.69198,-0.72108
1317355046.06636,179.32827,40.92342,3.01855,-0.01031,-0.03031,-0.69268,-0.72053
1317355046.27483,179.33758,42.83368,2.99325,-0.00917,-0.03030,-0.69303,-0.72021
1317355046.48307,179.35603,45.01210,2.97010,-0.00597,-0.03086,-0.69345,-0.71982
1317355046.69143,179.38304,47.16209,2.92537,-0.00553,-0.03144,-0.69307,-0.72017
1317355046.89964,179.41359,49.32184,2.88482,-0.00473,-0.03293,-0.69300,-0.72017
1317355047.10802,179.44808,51.49028,2.81503,-0.00362,-0.03122,-0.69308,-0.72018
1317355047.31625,179.47342,53.36122,2.77198,-0.00373,-0.02803,-0.69330,-0.72010
1317355047.52449,179.50102,55.35736,2.74745,0.00249,-0.03011,-0.69371,-0.71962
1317355047.73287,179.51145,57.48525,2.68178,0.00562,-0.03372,-0.69351,-0.71963
1317355047.83699,179.52459,58.60409,2.63406,0.00404,-0.03058,-0.69366,-0.71964
1317355048.04538,179.54999,60.53290,2.57663,0.00028,-0.02649,-0.69353,-0.71994
1317355048.14948,179.54991,61.60430,2.53685,-0.00072,-0.02631,-0.69305,-0.72041
1317355048.35815,179.58209,63.80740,2.47966,0.00005,-0.02866,-0.69290,-0.72047
1317355048.46236,179.61031,64.96931,2.45516,-0.00059,-0.02931,-0.69306,-0.72028
1317355048.56637,179.62278,65.97693,2.42701,-0.00029,-0.02903,-0.69317,-0.72019
1317355048.67045,179.62405,67.02398,2.39804,-0.00185,-0.02899,-0.69346,-0.71991
1317355048.77454,179.64234,67.94524,2.37797,-0.00189,-0.02873,-0.69386,-0.71953
1317355048.87879,179.65646,69.05811,2.35717,-0.00076,-0.02933,-0.69421,-0.71917
1317355048.98290,179.66765,70.11909,2.33547,-0.00008,-0.03160,-0.69452,-0.71878
1317355049.08714,179.68196,71.22619,2.30344,0.00185,-0.03208,-0.69469,-0.71859
1317355049.19131,179.69786,72.27909,2.26506,-0.00025,-0.03312,-0.69499,-0.71826
1317355049.29552,179.69294,73.31311,2.22299,-0.00138,-0.02995,-0.69519,-0.71820
1317355049.39967,179.70888,74.41327,2.19460,-0.00028,-0.02678,-0.69561,-0.71792
1317355049.60802,179.71502,76.61937,2.11370,0.00150,-0.02895,-0.69580,-0.71765
1317355049.81647,179.70682,78.83158,2.03886,0.00218,-0.03116,-0.69599,-0.71737
1317355050.02476,179.69786,80.77825,1.99229,0.00351,-0.02810,-0.69685,-0.71666
1317355050.33715,179.69263,84.15192,1.86464,0.00409,-0.02564,-0.69908,-0.71457
1317355050.64963,179.67982,87.48757,1.78391,0.00048,-0.02707,-0.70197,-0.71169
1317355050.96200,179.65465,90.85417,1.69076,0.00169,-0.02547,-0.70445,-0.70930
1317355051.27449,179.58519,94.23560,1.59666,0.00623,-0.02719,-0.70661,-0.70705
1317355051.48369,179.52551,96.49407,1.51850,0.00167,-0.02651,-0.70832,-0.70539
1317355051.58769,179.51048,97.67442,1.47379,0.00083,-0.02576,-0.70936,-0.70437
1317355051.69104,179.47415,98.78933,1.43656,0.00127,-0.02503,-0.71026,-0.70350
1317355051.89925,179.39467,101.04362,1.40102,0.00448,-0.02538,-0.71238,-0.70132
1317355052.00337,179.34843,102.02032,1.37149,0.00373,-0.02645,-0.71297,-0.70068
1317355052.10750,179.30243,103.16402,1.33706,0.00389,-0.02681,-0.71369,-0.69994
1317355052.21165,179.24087,104.23612,1.30251,0.00383,-0.02635,-0.71448,-0.69915
1317355052.31575,179.20496,105.33388,1.27045,0.00266,-0.02692,-0.71556,-0.69803
1317355052.41992,179.14983,106.45721,1.24861,0.00153,-0.02733,-0.71651,-0.69704
1317355052.52401,179.10956,107.56827,1.22259,0.00133,-0.02731,-0.71741,-0.69611
1317355052.73232,178.97316,109.84277,1.16619,-0.00012,-0.02878,-0.71853,-0.69490
1317355052.83638,178.89871,111.03967,1.13908,-0.00200,-0.02982,-0.71896,-0.69441
1317355053.04461,178.75802,113.10847,1.10141,-0.00119,-0.03194,-0.72018,-0.69306
1317355053.35702,178.56575,116.42306,1.00777,-0.00201,-0.03259,-0.72193,-0.69119
1317355053.56544,178.43057,118.31403,0.96422,-0.00411,-0.03336,-0.72270,-0.69035
1317355053.87792,178.18492,121.75473,0.89179,-0.00512,-0.03557,-0.72334,-0.68956
1317355054.19025,177.96884,125.20382,0.78742,-0.00655,-0.03708,-0.72383,-0.68895
1317355054.39862,177.78798,127.50869,0.74516,-0.00624,-0.03415,-0.72351,-0.68944
1317355054.60687,177.61682,129.66873,0.68416,-0.00391,-0.03454,-0.72352,-0.68942
1317355054.81512,177.47355,131.58362,0.63566,-0.00180,-0.03537,-0.72400,-0.68889
1317355055.02375,177.25745,133.97848,0.54641,-0.00178,-0.03482,-0.72420,-0.68871
1317355055.23188,177.09685,136.31846,0.50336,-0.00241,-0.03410,-0.72472,-0.68820
1317355055.43990,176.90992,138.63194,0.43329,-0.00036,-0.03222,-0.72476,-0.68824
1317355055.64803,176.74003,140.97246,0.36996,0.00044,-0.03324,-0.72482,-0.68813
1317355055.85625,176.58291,143.01006,0.30461,0.00049,-0.03377,-0.72462,-0.68832
1317355056.16863,176.31397,146.52932,0.20916,-0.00097,-0.03154,-0.72468,-0.68837
1317355056.48093,176.04932,150.01830,0.10279,0.00067,-0.03401,-0.72463,-0.68830
1317355056.68901,175.87176,152.32345,0.04576,-0.00149,-0.03691,-0.72524,-0.68750
1317355056.89742,175.69601,154.63251,-0.02528,-0.00272,-0.03702,-0.72574,-0.68697
1317355057.10552,175.51987,156.58889,-0.08343,-0.00238,-0.03781,-0.72548,-0.68720
1317355057.31375,175.33938,158.80545,-0.14884,0.00070,-0.04174,-0.72542,-0.68704
1317355057.52200,175.18146,161.07307,-0.24965,-0.00419,-0.03723,-0.72550,-0.68720
1317355057.73028,175.01623,163.37313,-0.33317,-0.00289,-0.03302,-0.72554,-0.68738
1317355057.93856,174.82412,165.64625,-0.37998,0.00104,-0.04097,-0.72486,-0.68767
1317355058.35492,174.46688,170.28448,-0.57563,-0.00645,-0.03620,-0.72459,-0.68820
1317355058.56319,174.29998,172.48729,-0.60612,-0.00308,-0.04285,-0.72540,-0.68698
1317355058.87541,174.08892,175.54688,-0.74216,0.00003,-0.04816,-0.72575,-0.68627
1317355059.18782,173.83632,178.79024,-0.92354,-0.00541,-0.03403,-0.72628,-0.68653
1317355059.50013,173.58328,181.99330,-0.98920,0.00496,-0.04274,-0.72649,-0.68583
1317355059.70839,173.41751,184.06310,-1.10212,0.00400,-0.04244,-0.72698,-0.68533
1317355059.81252,173.38762,184.30186,-1.08789,0.00292,-0.04301,-0.72724,-0.68503
1317355059.91665,173.31149,185.31990,-1.13853,0.00172,-0.04209,-0.72735,-0.68497
1317355060.02076,173.21304,186.33390,-1.18384,-0.00035,-0.04079,-0.72691,-0.68552
1317355060.22917,173.04917,188.32198,-1.27364,0.00052,-0.04148,-0.72631,-0.68611
1317355060.43775,172.88473,190.27246,-1.34343,-0.00070,-0.03892,-0.72531,-0.68732
1317355060.64567,172.75574,191.77365,-1.38781,0.00026,-0.03728,-0.72498,-0.68776
1317355060.85402,172.61467,193.64694,-1.47054,0.00238,-0.03728,-0.72555,-0.68716
1317355060.95795,172.53538,194.58203,-1.49247,0.00256,-0.03780,-0.72586,-0.68680
1317355061.06206,172.46639,195.47139,-1.52253,0.00202,-0.03680,-0.72697,-0.68568
1317355061.16620,172.41079,196.02433,-1.53837,0.00254,-0.03544,-0.72815,-0.68450
1317355061.27041,172.32953,196.93816,-1.56674,0.00247,-0.03615,-0.72932,-0.68321
1317355061.37428,172.27438,197.54725,-1.58527,0.00488,-0.03555,-0.73088,-0.68156
1317355061.47831,172.19436,198.47113,-1.61803,0.00430,-0.03794,-0.73211,-0.68012
1317355061.68653,172.05829,199.92296,-1.66046,0.00292,-0.03885,-0.73557,-0.67633
1317355061.89466,171.91542,201.40894,-1.71942,-0.00094,-0.03728,-0.74011,-0.67145
1317355062.10292,171.71747,202.97133,-1.76515,0.00138,-0.04009,-0.74449,-0.66643
1317355062.31113,171.51698,204.50918,-1.80925,0.00216,-0.04203,-0.74914,-0.66107
1317355062.51953,171.25991,206.27173,-1.85124,0.00080,-0.03824,-0.75269,-0.65726
1317355062.72802,170.95786,208.02120,-1.91085,0.00473,-0.03473,-0.75392,-0.65603
1317355063.04093,170.52869,210.62612,-2.01317,0.00988,-0.03338,-0.75369,-0.65631
1317355063.24941,170.23640,212.32635,-2.08133,0.01199,-0.03266,-0.75263,-0.65753
1317355063.45806,169.97201,213.98586,-2.16062,0.01273,-0.02716,-0.75010,-0.66064
1317355063.66681,169.73959,215.57926,-2.22957,0.01887,-0.02418,-0.74359,-0.66794
1317355063.77119,169.57340,217.06801,-2.30044,0.02045,-0.02373,-0.73949,-0.67244
1317355063.87544,169.48630,217.80383,-2.33344,0.01972,-0.02320,-0.73525,-0.67712
1317355064.08439,169.31620,219.77627,-2.42815,0.01986,-0.02487,-0.72689,-0.68601
1317355064.29264,169.18593,221.42694,-2.50148,0.02077,-0.02483,-0.71836,-0.69492
1317355064.60553,169.11150,223.73564,-2.56615,0.02205,-0.02520,-0.70347,-0.70993
1317355065.23107,169.31084,228.44664,-2.80176,0.01642,-0.02728,-0.67241,-0.73949
1317355065.64791,169.52204,230.81364,-2.90702,0.01604,-0.02960,-0.65198,-0.75749
1317355066.06451,169.99276,233.79984,-3.05429,0.01421,-0.03215,-0.63809,-0.76916
1317355066.37675,170.39659,236.22735,-3.18929,0.01327,-0.03482,-0.63698,-0.76998
1317355066.79263,170.54050,236.98752,-3.20668,0.01095,-0.03799,-0.64855,-0.76015
1317355067.31252,170.64001,237.00277,-3.18523,-0.04997,0.03673,-0.69357,-0.71772
1317355067.93613,170.41680,239.53491,-2.83222,-0.04262,0.04695,-0.76107,-0.64557
1317355069.08129,169.27124,242.31323,-2.39609,-0.02204,0.05957,-0.86652,-0.49509
1317355069.81130,168.11720,243.85054,-2.21185,-0.01616,0.06982,-0.90328,-0.42302
1317355070.64529,166.46366,245.52696,-2.00691,-0.01896,0.06605,-0.93314,-0.35289
1317355071.37438,164.47603,246.89324,-1.80690,-0.00928,0.06236,-0.96378,-0.25914
1317355071.68614,163.40215,247.46697,-1.77768,-0.00909,0.06703,-0.97528,-0.21038
1317355071.99901,162.10069,247.96926,-1.71037,-0.00444,0.06276,-0.98417,-0.16567
1317355072.31156,160.63871,248.38555,-1.64696,-0.00095,0.06749,-0.98806,-0.13850
1317355072.52016,159.55819,248.66425,-1.63575,-0.00077,0.06282,-0.98985,-0.12744
1317355072.62443,158.98663,248.80336,-1.60860,-0.00115,0.05990,-0.99091,-0.12049
1317355072.93702,157.03436,249.19061,-1.57042,-0.00117,0.05883,-0.99355,-0.09690
1317355073.14560,155.66886,249.40077,-1.55637,0.00222,0.05543,-0.99510,-0.08182
1317355073.45827,153.27344,249.69753,-1.55165,0.00303,0.05333,-0.99658,-0.06309
1317355073.66700,151.55652,249.85951,-1.54792,0.00339,0.05398,-0.99696,-0.05616
1317355073.87567,149.73732,250.00751,-1.54753,0.00470,0.05318,-0.99720,-0.05242
1317355074.08416,147.86128,250.14288,-1.54463,0.00451,0.05278,-0.99732,-0.05056
1317355074.29281,145.95599,250.28648,-1.54173,0.00592,0.05091,-0.99749,-0.04891
1317355074.39706,144.90704,250.37538,-1.54333,0.00706,0.04881,-0.99762,-0.04817
1317355074.50127,143.94036,250.44404,-1.54544,0.00776,0.04643,-0.99776,-0.04756
1317355074.60552,142.93986,250.51667,-1.54418,0.00714,0.04620,-0.99783,-0.04633
1317355074.70978,141.81617,250.60037,-1.55583,0.00542,0.04613,-0.99789,-0.04547
1317355074.81402,140.70106,250.68546,-1.56158,0.00537,0.04687,-0.99790,-0.04440
1317355074.91833,139.54542,250.75842,-1.56838,0.00505,0.04966,-0.99780,-0.04363
1317355075.12664,137.15576,250.89739,-1.56763,0.00843,0.05011,-0.99779,-0.04280
1317355075.23090,136.00536,250.96853,-1.56893,0.01193,0.04900,-0.99783,-0.04232
1317355075.33501,134.90993,251.03121,-1.57759,0.01509,0.04818,-0.99785,-0.04177
1317355075.43929,133.68718,251.11472,-1.58940,0.01540,0.04734,-0.99794,-0.04049
1317355075.54346,132.51098,251.17922,-1.59925,0.01462,0.04652,-0.99802,-0.03961
1317355075.64770,131.30560,251.25602,-1.61361,0.01357,0.04575,-0.99813,-0.03827
1317355075.75183,130.21134,251.31241,-1.62267,0.01340,0.04582,-0.99818,-0.03681
1317355075.85598,128.92229,251.40669,-1.62312,0.01335,0.04642,-0.99820,-0.03547
1317355075.96017,127.69922,251.46837,-1.66172,0.01449,0.04853,-0.99812,-0.03441
1317355076.06444,126.69858,251.50626,-1.66224,0.01541,0.04915,-0.99812,-0.03334
1317355076.27276,124.42840,251.59445,-1.71090,0.01576,0.04876,-0.99822,-0.03065
1317355076.48123,122.08218,251.67288,-1.74005,0.01684,0.04797,-0.99830,-0.02840
1317355076.58530,121.00879,251.68954,-1.76631,0.01696,0.04771,-0.99833,-0.02790
1317355076.79368,118.71598,251.75496,-1.80879,0.01735,0.04936,-0.99828,-0.02646
1317355077.00207,116.37438,251.84257,-1.83519,0.01766,0.05133,-0.99820,-0.02531
1317355077.21039,113.95820,251.89156,-1.87557,0.01722,0.05176,-0.99820,-0.02484
1317355077.41865,111.57093,251.93137,-1.91660,0.01885,0.05087,-0.99823,-0.02428
1317355077.62689,109.19304,252.00605,-1.95942,0.01976,0.05069,-0.99825,-0.02301
1317355077.83517,107.02218,252.05771,-2.02744,0.01939,0.05183,-0.99824,-0.02117
1317355078.04340,104.70039,252.07986,-2.06471,0.02024,0.05206,-0.99824,-0.01974
1317355078.35564,101.14597,252.16002,-2.13336,0.01774,0.05426,-0.99822,-0.01729
1317355078.66828,97.64147,252.20772,-2.20691,0.02091,0.05607,-0.99807,-0.01646
1317355078.87639,95.44577,252.23375,-2.24818,0.01863,0.05588,-0.99812,-0.01705
1317355079.08465,93.30246,252.24476,-2.23135,0.01764,-0.03072,-0.99932,-0.00979
1317355079.29324,90.62577,252.24056,-2.30565,0.01668,-0.03370,-0.99919,-0.01441
1317355079.50143,88.37256,252.28590,-2.35706,0.01648,-0.03538,-0.99909,-0.01725
1317355079.70982,86.09726,252.30892,-2.37634,0.02034,-0.03679,-0.99892,-0.01972
1317355079.91803,83.85838,252.32659,-2.42686,0.02532,-0.03136,-0.99895,-0.02184
1317355080.12626,81.76789,252.36962,-2.51475,0.01777,-0.02921,-0.99916,-0.02275
1317355080.33451,79.64462,252.42066,-2.54072,0.01578,-0.03081,-0.99915,-0.02249
1317355080.43874,78.53223,252.43988,-2.56346,0.01598,-0.03085,-0.99914,-0.02264
1317355080.64705,76.29396,252.48504,-2.59343,0.02131,-0.03079,-0.99904,-0.02279
1317355080.75114,75.26490,252.50847,-2.62691,0.02269,-0.02925,-0.99905,-0.02288
1317355080.95973,73.07330,252.55357,-2.68355,0.02166,-0.02975,-0.99905,-0.02354
1317355081.06372,72.06336,252.58358,-2.68738,0.01966,-0.03201,-0.99903,-0.02318
1317355081.27194,69.87400,252.62937,-2.74710,0.02064,-0.03117,-0.99905,-0.02219
1317355081.37608,68.81025,252.65905,-2.76190,0.02153,-0.03244,-0.99902,-0.02088
1317355081.58439,66.76522,252.67245,-2.82470,0.02179,-0.03078,-0.99910,-0.01963
1317355081.68854,65.66880,252.69337,-2.86083,0.02178,-0.03042,-0.99913,-0.01856
1317355081.79270,64.58544,252.70309,-2.87661,0.02175,-0.03034,-0.99915,-0.01749
1317355081.89689,63.49783,252.70849,-2.90465,0.02157,-0.03047,-0.99916,-0.01674
1317355082.00108,62.44115,252.71611,-2.92566,0.02141,-0.03066,-0.99918,-0.01582
1317355082.10521,61.39665,252.71984,-2.93761,0.02183,-0.03021,-0.99919,-0.01503
1317355082.20942,60.31929,252.72417,-2.97142,0.02158,-0.03020,-0.99921,-0.01432
1317355082.31354,59.27239,252.71405,-2.99955,0.02190,-0.02822,-0.99926,-0.01393
1317355082.52198,57.15518,252.70083,-3.04736,0.02255,-0.02801,-0.99926,-0.01339
1317355082.73027,55.01413,252.70802,-3.10888,0.02253,-0.02764,-0.99927,-0.01339
1317355082.93870,52.84004,252.71223,-3.17480,0.02198,-0.02784,-0.99927,-0.01388
1317355083.04295,51.77957,252.71534,-3.20105,0.02219,-0.02653,-0.99930,-0.01448
1317355083.14716,50.69511,252.72286,-3.23625,0.02211,-0.02583,-0.99930,-0.01564
1317355083.25143,49.67546,252.71421,-3.25714,0.02260,-0.02519,-0.99928,-0.01714
1317355083.45990,47.54873,252.73391,-3.31141,0.02369,-0.02530,-0.99920,-0.02017
1317355083.56415,46.49671,252.76167,-3.35225,0.02346,-0.02522,-0.99918,-0.02137
1317355083.77265,44.41504,252.78778,-3.40906,0.02329,-0.02536,-0.99912,-0.02410
1317355083.98113,42.33532,252.82415,-3.45056,0.02366,-0.02422,-0.99909,-0.02598
1317355084.18946,40.28281,252.88118,-3.52547,0.02388,-0.02437,-0.99905,-0.02728
1317355084.39770,38.22689,252.94323,-3.62288,0.02181,-0.02289,-0.99908,-0.02881
1317355084.50177,37.20639,252.97908,-3.64837,0.02313,-0.02300,-0.99904,-0.02918
1317355084.71007,35.19212,253.05314,-3.71018,0.02434,-0.02492,-0.99898,-0.02867
1317355084.81415,34.36627,253.07115,-3.73052,0.02481,-0.02537,-0.99899,-0.02766
1317355084.91818,33.36412,253.10113,-3.76051,0.02433,-0.02634,-0.99903,-0.02537
1317355085.02215,32.37593,253.12298,-3.78878,0.02491,-0.02569,-0.99911,-0.02218
1317355085.12614,31.36929,253.13447,-3.82352,0.02448,-0.02621,-0.99919,-0.01840
1317355085.23016,30.36933,253.15584,-3.85947,0.02456,-0.02555,-0.99928,-0.01359
1317355085.43824,28.42422,253.15198,-3.91973,0.02538,-0.02548,-0.99935,-0.00352
1317355085.54225,27.55356,253.13832,-3.94557,0.02624,-0.02569,-0.99932,0.00192
1317355085.75016,25.53597,253.08502,-4.00241,0.02501,-0.02618,-0.99926,0.01315
1317355086.06227,22.73884,252.90542,-4.11193,0.02434,-0.02897,-0.99873,0.03340
1317355086.16632,21.75998,252.82884,-4.14149,0.02492,-0.03024,-0.99834,0.04231
1317355086.47804,18.95390,252.49731,-4.21472,0.02295,-0.03129,-0.99668,0.07154
1317355086.68616,17.31323,252.23451,-4.27889,0.02339,-0.03030,-0.99504,0.09184
1317355086.99812,14.50524,251.53496,-4.34854,0.01757,-0.01939,-0.99238,0.12042
1317355087.31005,11.64006,250.71335,-4.41369,0.01519,-0.01969,-0.98755,0.15531
1317355087.62218,8.86062,249.66444,-4.45104,0.01733,-0.01979,-0.98150,0.18967
1317355087.93448,6.16345,248.42382,-4.47799,0.01730,-0.02138,-0.97409,0.22446
1317355088.35053,2.70492,246.50982,-4.53833,0.01506,-0.01983,-0.96362,0.26611
1317355088.55889,0.91404,245.33401,-4.53876,0.01374,-0.01847,-0.95867,0.28359
1317355088.76767,-0.81481,244.11688,-4.54683,0.01308,-0.01594,-0.95480,0.29652
1317355088.97591,-2.46867,242.89249,-4.55734,0.01223,-0.01340,-0.95229,0.30466
1317355089.18441,-4.10554,241.63904,-4.55767,0.01175,-0.01397,-0.95095,0.30880
1317355089.39313,-5.83977,240.31498,-4.55762,0.01008,-0.01396,-0.95007,0.31155
1317355089.60128,-7.53961,238.99583,-4.54981,0.01002,-0.01270,-0.94961,0.31301
1317355089.81142,-9.30979,237.59396,-4.54178,0.01112,-0.01230,-0.94952,0.31328
1317355090.01818,-11.13088,236.12039,-4.53930,0.01027,-0.01006,-0.95035,0.31084
1317355090.22659,-12.97717,234.72196,-4.52186,0.01088,-0.00801,-0.95175,0.30657
1317355090.43513,-14.71579,233.37185,-4.51885,0.01121,-0.00596,-0.95379,0.30021
1317355090.74764,-17.49892,231.35277,-4.50963,0.01134,-0.00620,-0.95716,0.28927
1317355091.06038,-20.26175,229.45848,-4.49191,0.01394,-0.00909,-0.96057,0.27754
1317355091.26842,-22.15630,228.22105,-4.50293,0.01471,-0.01430,-0.96173,0.27321
1317355091.47655,-24.03068,227.01416,-4.50021,0.01623,-0.01650,-0.96220,0.27134
1317355091.68487,-25.58854,226.00317,-4.50351,0.01718,-0.01740,-0.96270,0.26946
1317355091.89292,-27.43972,224.81771,-4.50747,0.01907,-0.02139,-0.96295,0.26816
1317355092.10103,-29.25713,223.68114,-4.52460,0.01946,-0.02421,-0.96292,0.26798
1317355092.30922,-31.09190,222.51474,-4.51417,0.02025,-0.02493,-0.96306,0.26735
1317355092.51730,-32.87407,221.38828,-4.54288,0.02025,-0.02672,-0.96321,0.26665
1317355092.72549,-34.48026,220.37453,-4.53991,0.02182,-0.02702,-0.96329,0.26621
1317355092.82962,-35.37164,219.81678,-4.55388,0.02203,-0.02706,-0.96335,0.26596
1317355092.93361,-36.23689,219.28234,-4.56111,0.02239,-0.02674,-0.96321,0.26649
1317355093.03762,-37.05023,218.76096,-4.56415,0.02319,-0.02716,-0.96280,0.26785
1317355093.14156,-37.84114,218.23808,-4.56010,0.02379,-0.02703,-0.96235,0.26940
1317355093.24560,-38.53327,217.80547,-4.56350,0.02557,-0.02901,-0.96145,0.27225
1317355093.34960,-39.30357,217.30713,-4.57133,0.02572,-0.02832,-0.96060,0.27528
1317355093.55762,-40.71122,216.39863,-4.58030,0.02481,-0.03007,-0.95839,0.28279
1317355093.76567,-41.92244,215.55718,-4.57691,0.02603,-0.02862,-0.95652,0.28909
1317355093.97386,-43.15643,214.69342,-4.57946,0.02513,-0.02646,-0.95463,0.29555
1317355094.18193,-44.31328,213.85892,-4.59642,0.02422,-0.02524,-0.95286,0.30140
1317355094.39016,-45.32337,213.09090,-4.59775,0.02461,-0.02494,-0.95102,0.30713
1317355094.49428,-45.81714,212.71600,-4.59581,0.02493,-0.02489,-0.94987,0.31066
1317355094.70263,-46.75722,211.98472,-4.60423,0.02559,-0.02544,-0.94694,0.31937
1317355095.01464,-48.03438,210.89906,-4.62547,0.02421,-0.02650,-0.94073,0.33725
1317355095.22269,-48.80339,210.20287,-4.62829,0.02348,-0.02763,-0.93591,0.35037
1317355095.43141,-49.53964,209.53477,-4.63624,0.02302,-0.02890,-0.92998,0.36574
1317355095.74283,-50.48810,208.54780,-4.62628,0.02359,-0.02948,-0.91777,0.39530
1317355095.95084,-50.99717,207.93358,-4.61845,0.02234,-0.02694,-0.90737,0.41888
1317355096.47131,-51.95605,206.59393,-4.60214,-0.04237,-0.01802,-0.87147,0.48829
1317355096.78368,-52.35177,205.84064,-4.51830,-0.04363,-0.01255,-0.85214,0.52135
1317355097.09607,-52.65473,205.12482,-4.42986,-0.04506,-0.00561,-0.82919,0.55711
1317355097.72078,-53.10876,203.62781,-4.30279,-0.04789,0.00063,-0.77778,0.62671
1317355098.44955,-53.34664,201.11591,-4.11577,-0.04780,0.00141,-0.70617,0.70643
1317355098.97201,-52.97981,197.57765,-3.90459,-0.04586,0.00811,-0.65496,0.75423
1317355099.49157,-52.34389,194.60382,-3.75291,-0.04234,0.01137,-0.61131,0.79018
1317355099.90815,-51.48392,191.93292,-3.64905,-0.02768,0.01238,-0.56905,0.82174
1317355100.32493,-50.74855,190.26414,-3.62815,-0.02047,0.00240,-0.52210,0.85263
1317355100.84657,-48.51402,186.58233,-3.52409,-0.01883,0.00883,-0.48114,0.87640
1317355101.15978,-46.87369,184.22743,-3.51162,-0.02419,0.01170,-0.47233,0.88101
1317355101.57745,-44.55472,180.91928,-3.46979,-0.02639,0.00977,-0.47328,0.88046
1317355101.89033,-44.02316,180.33232,-3.44599,-0.02603,0.01316,-0.47525,0.87936
1317355101.99460,-43.64159,179.78615,-3.42228,-0.02590,0.01425,-0.47592,0.87899
1317355102.20307,-42.36450,177.99814,-3.41673,-0.02752,0.01385,-0.47810,0.87776
1317355102.30742,-41.72409,177.05740,-3.41050,-0.02906,0.01305,-0.47918,0.87714
1317355102.51592,-40.46342,175.14823,-3.38697,-0.03085,0.01455,-0.48198,0.87552
1317355102.72443,-39.00837,172.94357,-3.35791,-0.03053,0.01874,-0.48618,0.87312
1317355102.82855,-38.34744,171.92936,-3.35350,-0.03069,0.01856,-0.48879,0.87166
1317355103.03714,-37.03163,169.85999,-3.33571,-0.02959,0.01768,-0.49403,0.86876
1317355103.24542,-35.67295,167.63730,-3.31988,-0.02601,0.01784,-0.49927,0.86587
1317355103.45371,-34.57166,165.81883,-3.28867,-0.02578,0.01727,-0.50482,0.86267
1317355103.66194,-33.37818,163.82283,-3.27127,-0.02782,0.01600,-0.51128,0.85881
1317355103.87014,-31.99589,161.38471,-3.22792,-0.02659,0.01747,-0.51820,0.85467
1317355103.97420,-31.45269,160.38104,-3.19833,-0.02554,0.01749,-0.52113,0.85291
1317355104.18232,-30.32860,158.27564,-3.18122,-0.02527,0.01930,-0.52645,0.84961
1317355104.39029,-29.02100,155.81430,-3.13756,-0.02349,0.02026,-0.53003,0.84741
1317355104.59817,-27.92327,153.62014,-3.10728,-0.02272,0.01207,-0.53063,0.84722
1317355104.80625,-26.76750,151.41175,-3.06733,-0.02044,0.01369,-0.53128,0.84684
1317355105.01418,-25.64174,149.24894,-3.01412,-0.02036,0.01535,-0.53227,0.84619
