110.96684,273.69282,5.05120,0.79256,0.00132,0.00800,-0.02440,0.99967
111.07084,274.63892,5.03955,0.79327,0.00114,0.00775,-0.02385,0.99968
111.17484,275.56463,5.01846,0.79075,0.00119,0.00723,-0.02268,0.99972
111.27884,276.44759,5.01261,0.80445,-0.00057,-0.00722,0.02133,-0.99975
111.38272,277.46652,4.96867,0.79702,0.00020,-0.00676,0.01997,-0.99978
111.48672,278.39920,4.95813,0.79976,0.00077,-0.00720,0.01864,-0.99980
111.59072,279.35191,4.94527,0.79235,0.00150,-0.00771,0.01753,-0.99982
111.69472,280.26494,4.94118,0.80829,0.00127,-0.00896,0.01638,-0.99982
111.79859,281.17788,4.93873,0.80522,0.00135,-0.00959,0.01535,-0.99984
111.90259,282.09526,4.94121,0.81592,0.00101,-0.01011,0.01433,-0.99985
112.00659,283.03680,4.91933,0.79000,0.00195,-0.00961,0.01329,-0.99986
112.11059,283.99936,4.90141,0.77769,0.00223,-0.00948,0.01276,-0.99987
112.21457,284.84232,4.92995,0.77303,0.00173,-0.00911,0.01223,-0.99988
112.31859,285.74905,4.92636,0.76424,0.00190,-0.00892,0.01167,-0.99989
112.42259,286.66180,4.91851,0.76146,0.00243,-0.00920,0.01092,-0.99990
112.52659,287.50457,4.92346,0.76309,0.00255,-0.00958,0.01025,-0.99990
112.63061,288.39101,4.92859,0.76758,0.00308,-0.00934,0.00969,-0.99990
112.73459,289.25777,4.92287,0.76339,0.00459,-0.00823,0.00917,-0.99991
112.83861,290.04567,4.94515,0.76772,0.00590,-0.00689,0.00925,-0.99992
112.94259,290.86943,4.93493,0.77366,0.00682,-0.00581,0.00887,-0.99992
113.15059,292.54907,4.97202,0.78420,0.00870,-0.00504,0.00954,-0.99990
113.25461,293.32782,4.97843,0.78859,0.00951,-0.00459,0.01001,-0.99989
113.46259,294.98703,5.01918,0.80533,0.01117,-0.00403,0.01151,-0.99986
113.77461,297.47810,5.03266,0.83017,0.01056,-0.00658,0.01256,-0.99984
113.98247,299.10211,5.03026,0.84223,0.00992,-0.00836,0.01113,-0.99985
114.19034,300.73459,5.02695,0.83941,0.00874,-0.00934,0.00963,-0.99987
114.39822,302.36996,5.02754,0.82956,0.00800,-0.00991,0.00724,-0.99989
114.60624,302.81486,5.19126,0.94450,0.00655,-0.01080,0.00406,-0.99991
