1317618155.05192,274.51089,271.13065,-16.52902,-0.00033,0.05804,0.99575,-0.07149
1317618155.36277,271.00282,270.55316,-16.47702,-0.00370,0.05750,0.99534,-0.07729
1317618155.57000,268.60461,270.17039,-16.39212,-0.00066,0.05461,0.99512,-0.08217
1317618155.88072,265.07769,269.54439,-16.37547,-0.00319,0.05462,0.99450,-0.08936
1317618156.08783,262.70612,269.09925,-16.30743,-0.00370,0.05110,0.99419,-0.09468
1317618156.29508,260.32654,268.62139,-16.28081,-0.00216,0.05005,0.99366,-0.10067
1317618156.39872,259.14531,268.36675,-16.26739,-0.00047,0.04896,0.99345,-0.10329
1317618156.60578,256.75807,267.84738,-16.22713,-0.00128,0.05300,0.99261,-0.10919
1317618156.81313,254.34009,267.29313,-16.19352,-0.00306,0.05056,0.99205,-0.11524
1317618157.12398,249.35898,264.99242,-16.07056,-0.00275,0.05177,0.99159,-0.11856
1317618157.33121,247.49438,264.59326,-16.03615,-0.00248,0.05161,0.99069,-0.12595
1317618157.53919,245.11689,263.96244,-15.98789,-0.00346,0.05283,0.98986,-0.13179
1317618157.74568,242.73423,263.30382,-15.93301,-0.00527,0.05244,0.98916,-0.13707
1317618157.95293,240.37053,262.61599,-15.88915,-0.00067,0.05524,0.98852,-0.14061
1317618158.47111,234.49298,260.84162,-15.76618,-0.00491,0.05692,0.98710,-0.14960
1317618158.78196,230.93422,259.71005,-15.65568,-0.00126,0.05317,0.98641,-0.15544
1317618158.98919,228.60291,258.92685,-15.60903,-0.00065,0.05756,0.98522,-0.16133
1317618159.19642,226.25305,258.10439,-15.56036,-0.00075,0.05961,0.98419,-0.16678
1317618159.40371,223.93143,257.26388,-15.46159,-0.00550,0.06083,0.98322,-0.17187
1317618159.81815,219.30137,255.52425,-15.32737,-0.00192,0.06106,0.98177,-0.17998
1317618160.12896,215.86675,254.18565,-15.20143,-0.00213,0.05782,0.98123,-0.18397
1317618160.54355,211.37438,252.38464,-15.05289,-0.00084,0.05499,0.98059,-0.18821
1317618160.75078,209.11627,251.43542,-14.95461,-0.00355,0.05806,0.97968,-0.19193
1317618160.95801,206.85869,250.46275,-14.91869,-0.00019,0.05872,0.97882,-0.19614
1317618161.26873,203.52373,249.03597,-14.76392,-0.00062,0.05722,0.97795,-0.20083
1317618161.57945,200.16045,247.55648,-14.65703,-0.00333,0.05651,0.97661,-0.20745
1317618161.78668,197.95484,246.54675,-14.58063,-0.00123,0.05292,0.97599,-0.21127
1317618161.99403,195.73283,245.50899,-14.57307,0.00360,0.04864,0.97531,-0.21540
1317618162.20127,193.56212,244.48597,-14.46361,-0.00260,0.05046,0.97409,-0.22046
1317618162.30495,192.46047,243.96461,-14.43545,-0.00152,0.04677,0.97364,-0.22326
1317618162.61594,189.22904,242.34289,-14.32659,-0.00339,0.04914,0.97162,-0.23135
1317618162.92669,186.04467,240.71499,-14.15683,0.00185,0.04192,0.97049,-0.23748
1317618163.23767,182.94170,239.00341,-14.10980,-0.00166,0.04617,0.96877,-0.24363
1317618163.65213,178.81692,236.74137,-13.94457,-0.00439,0.05065,0.96650,-0.25157
1317618163.96288,175.79488,235.05143,-13.83711,-0.00315,0.05318,0.96461,-0.25825
1317618164.37732,171.73792,232.64421,-13.71399,-0.00228,0.05046,0.96253,-0.26644
1317618164.68804,168.72919,230.80419,-13.65749,0.00183,0.05051,0.96068,-0.27304
1317618164.99889,165.66940,228.88473,-13.54191,-0.00031,0.05818,0.95819,-0.28015
1317618165.30973,161.13671,225.09689,-13.10479,-0.00572,0.06716,0.95669,-0.28318
1317618165.62070,158.61321,223.48174,-13.03668,-0.00964,0.06821,0.95412,-0.29140
1317618165.82808,156.60402,222.09671,-12.97418,-0.00642,0.06582,0.95305,-0.29550
1317618165.93180,155.61195,221.40286,-12.91834,-0.00709,0.06401,0.95263,-0.29724
1317618166.13903,153.66305,220.03466,-12.84371,-0.00860,0.06476,0.95128,-0.30132
1317618166.34641,151.68835,218.62498,-12.76866,-0.00925,0.06373,0.95010,-0.30522
1317618166.76085,147.80618,215.75678,-12.62157,-0.01008,0.06053,0.94788,-0.31266
1317618167.07170,144.91711,213.57399,-12.52057,-0.00526,0.06391,0.94589,-0.31809
1317618167.27895,143.01288,212.11199,-12.38671,-0.00652,0.06331,0.94493,-0.32101
1317618167.38254,142.07081,211.38451,-12.32968,-0.00834,0.06080,0.94434,-0.32320
1317618167.58967,140.22450,209.92353,-12.24783,-0.00665,0.06351,0.94244,-0.32821
1317618167.79677,138.33411,208.40020,-12.12242,-0.00787,0.06167,0.94140,-0.33153
1317618168.10760,135.55567,206.13527,-11.97275,-0.00961,0.06620,0.93878,-0.33797
1317618168.52206,131.88111,203.02875,-11.83364,-0.01045,0.06517,0.93483,-0.34891
1317618168.93666,128.23978,199.82230,-11.65617,-0.00930,0.07001,0.93131,-0.35732
1317618169.14388,126.43521,198.17939,-11.56258,-0.00996,0.06863,0.93001,-0.36092
1317618169.35123,124.64125,196.53892,-11.45765,-0.00969,0.06732,0.92866,-0.36465
1317618169.66222,122.04070,194.08400,-11.31503,-0.00552,0.06761,0.92596,-0.37149
1317618170.18053,117.77340,189.93243,-11.05480,-0.00556,0.06421,0.92199,-0.38181
1317618170.59512,114.25624,186.34511,-10.80515,-0.00718,0.06314,0.91838,-0.39056
1317618170.90611,111.64521,183.56352,-10.67989,-0.00431,0.07014,0.91501,-0.39726
1317618171.42404,107.36917,178.88133,-10.34043,-0.00494,0.06189,0.91154,-0.40650
1317618171.73501,104.79589,175.97191,-10.11830,-0.00323,0.05888,0.91006,-0.41026
1317618172.04600,102.24530,173.04076,-9.93130,-0.00621,0.06277,0.90881,-0.41242
1317618172.56432,97.98480,168.14037,-9.55306,0.00159,0.04584,0.90870,-0.41492
1317618172.97902,94.59683,164.15722,-9.34272,-0.00325,0.04697,0.90889,-0.41438
1317618173.39336,91.17618,160.17717,-9.11553,-0.00947,0.06441,0.90823,-0.41338
1317618173.80786,87.80288,156.31025,-8.85807,-0.00892,0.06034,0.91016,-0.40975
1317618174.32603,83.57618,151.35152,-8.60924,-0.00246,0.06391,0.91083,-0.40781
1317618174.63704,81.05369,148.38816,-8.36718,-0.01206,0.07277,0.90922,-0.40973
1317618174.94797,78.52124,145.47024,-8.14470,-0.01036,0.07009,0.90923,-0.41023
1317618175.25882,76.02408,142.52072,-7.97460,-0.01009,0.06454,0.90940,-0.41076
1317618175.67327,72.63716,138.60548,-7.73785,-0.00847,0.06546,0.90961,-0.41020
1317618175.88053,70.97265,136.67932,-7.58131,-0.00972,0.06325,0.90982,-0.41004
1317618176.29485,67.49570,132.76386,-7.34634,-0.00538,0.06219,0.90989,-0.41013
1317618176.70931,63.49246,127.75206,-7.26318,0.00192,0.04276,0.91186,-0.40826
1317618177.02015,61.07230,125.02422,-7.08224,0.00073,0.03997,0.91176,-0.40878
1317618177.12379,60.23936,124.03621,-7.08872,-0.00150,0.05007,0.91155,-0.40813
1317618177.33099,58.48125,122.06744,-6.95350,0.00453,0.04262,0.91182,-0.40834
1317618177.84895,54.24565,117.19985,-6.65922,-0.00301,0.04908,0.91080,-0.40991
1317618178.15980,51.64929,114.28309,-6.39700,0.00466,0.04262,0.91108,-0.41001
1317618178.47064,49.11221,111.36091,-6.26258,-0.00310,0.05221,0.91039,-0.41043
1317618178.67802,47.39661,109.43490,-6.10009,-0.00271,0.04737,0.91072,-0.41029
1317618178.98891,44.82263,106.50467,-5.89347,0.00109,0.04277,0.91051,-0.41126
1317618179.19608,43.16827,104.56973,-5.85756,-0.00851,0.05330,0.91075,-0.40941
1317618179.61067,39.77069,100.68602,-5.60158,-0.00204,0.05898,0.91147,-0.40711
1317618180.02527,36.24837,96.72811,-5.30054,0.00020,0.05369,0.91143,-0.40794
1317618180.23260,34.49116,94.74003,-5.23892,-0.00014,0.05720,0.91067,-0.40915
1317618180.54345,31.86948,91.75413,-4.96152,-0.00200,0.04736,0.91085,-0.41001
1317618180.85442,29.27205,88.77046,-4.83632,0.00269,0.04976,0.91027,-0.41101
1317618181.26877,25.80941,84.78682,-4.51609,-0.00034,0.04922,0.90852,-0.41493
1317618181.57973,23.62768,81.47190,-4.43654,-0.00076,0.06050,0.90852,-0.41344
1317618181.78696,21.91482,79.51340,-4.17006,0.00042,0.04424,0.90955,-0.41323
1317618181.99432,20.21119,77.55270,-4.04550,-0.00142,0.04002,0.90959,-0.41357
1317618182.30519,17.67051,74.58918,-3.83881,0.00114,0.03721,0.90989,-0.41317
1317618182.82336,13.41085,69.70386,-3.58480,-0.00116,0.04669,0.91001,-0.41195
1317618183.13436,10.87186,66.79940,-3.37815,-0.00484,0.04578,0.91063,-0.41065
1317618183.44519,8.32626,63.92417,-3.26763,-0.00154,0.05282,0.91138,-0.40816
1317618183.65242,6.66153,62.07756,-3.07639,0.00056,0.04986,0.91196,-0.40725
1317618183.96335,4.17787,59.29545,-2.92817,-0.00369,0.05219,0.91215,-0.40651
1317618184.27423,1.71384,56.53561,-2.73254,-0.00488,0.04839,0.91222,-0.40680
1317618184.68886,-1.40136,53.01699,-2.52047,-0.00524,0.04401,0.91149,-0.40893
1317618185.10341,-4.27224,49.75647,-2.36994,-0.00594,0.05354,0.90898,-0.41335
1317618185.51787,-7.04032,46.57134,-2.14850,-0.00481,0.04825,0.90744,-0.41737
1317618185.82896,-8.98540,44.27575,-1.99225,-0.00557,0.04847,0.90643,-0.41952
1317618186.13981,-10.77906,42.10659,-1.86426,-0.00705,0.04546,0.90391,-0.42524
1317618186.34712,-11.90512,40.72826,-1.78169,-0.00801,0.04556,0.90125,-0.43083
1317618186.76169,-13.92431,38.11676,-1.66372,-0.00480,0.04551,0.89046,-0.45276
1317618187.17559,-15.63100,34.98118,-1.41331,0.00068,0.03723,0.87165,-0.48872
1317618187.58973,-16.95465,32.40135,-1.29859,0.00253,0.03528,0.83491,-0.54925
1317618188.00389,-17.81607,29.79324,-1.14817,0.00897,0.02363,0.78212,-0.62262
1317618188.41822,-18.17317,27.12501,-1.01908,0.00963,0.01842,0.71176,-0.70211
1317618188.83320,-17.85395,24.61871,-0.90195,0.01313,0.01940,0.63395,-0.77302
1317618189.14418,-17.28801,22.80601,-0.80065,0.01856,0.01072,0.57227,-0.81978
1317618189.66312,-15.73173,20.12427,-0.68132,0.02808,0.00763,0.48910,-0.87174
1317618190.18281,-14.02636,17.48366,-0.53812,0.03019,0.00747,0.46752,-0.88343
1317618190.90932,-11.66499,13.97371,-0.32200,0.02323,0.00880,0.48042,-0.87669
1317618192.15266,-8.67451,8.95919,-0.01452,0.01275,0.01114,0.51195,-0.85885
1317618194.22387,-6.01552,4.39386,0.24141,0.02029,0.02530,0.42516,-0.90454
1317618195.67356,-1.82414,1.23793,0.43624,0.01159,0.00568,0.20120,-0.97947
1317618196.91757,5.36665,-0.09661,0.49721,-0.00313,0.00026,0.00064,-0.99999
1317618197.74763,11.88484,0.17224,0.45125,0.00431,-0.00166,-0.02468,-0.99968
1317618198.47319,18.33157,0.55480,0.44694,0.00520,-0.00274,-0.03033,-0.99952
1317618198.99139,23.26334,0.91443,0.41280,0.00531,-0.00411,-0.03973,-0.99919
1317618199.71707,30.74339,1.58693,0.38721,0.00336,-0.00732,-0.04627,-0.99890
1317618200.33889,37.20080,2.22645,0.34743,0.00815,-0.00636,-0.04340,-0.99900
1317618201.37516,48.37728,3.19861,0.28833,0.02006,-0.00379,-0.03649,-0.99913
1317618202.30771,58.73369,3.97696,0.19495,0.00880,-0.01093,-0.03402,-0.99932
1317618203.13700,68.16204,4.67528,0.06728,0.01005,-0.00986,-0.03315,-0.99935
1317618204.17316,79.88372,5.59715,0.00163,0.00705,-0.01067,-0.03368,-0.99935
1317618204.79522,86.86898,6.21061,-0.16921,0.01597,-0.00371,-0.03194,-0.99936
1317618205.31330,92.52302,6.64933,-0.26930,0.00483,-0.00864,-0.02946,-0.99952
